E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\ApplicationInsights.config
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\csc.exe
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\System.Collections.Immutable.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\System.Reflection.Metadata.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\vbc.exe
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\VBCSCompiler.exe
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\roslyn\VBCSCompiler.exe.config
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\ConnectOracle10G.dll.config
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\ConnectOracle10G.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\ConnectOracle10G.pdb
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.Agent.Intercept.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.DependencyCollector.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.PerfCounterCollector.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.Web.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.WindowsServer.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.ApplicationInsights.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Oracle.ManagedDataAccess.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.DependencyCollector.xml
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.Web.xml
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.AI.WindowsServer.xml
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.ApplicationInsights.xml
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\obj\Release\ConnectOracle10G.csprojResolveAssemblyReference.cache
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\obj\Release\ConnectOracle10G.csproj.CoreCompileInputs.cache
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\obj\Release\ConnectOracle10G.dll
E:\Projects\Try Projects\UsingCase\ConnectOracle10G\obj\Release\ConnectOracle10G.pdb
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\ApplicationInsights.config
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\csc.exe
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\System.Collections.Immutable.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\vbc.exe
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\VBCSCompiler.exe
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\roslyn\VBCSCompiler.exe.config
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\ConnectOracle10G.dll.config
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\ConnectOracle10G.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\ConnectOracle10G.pdb
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.Web.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.WindowsServer.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.ApplicationInsights.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ConnectOracle10G\bin\Microsoft.AI.Web.xml
