D:\Projects\Try Projects\UsingCase\SMSGateway\bin\ApplicationInsights.config
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\csc.exe
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\System.Collections.Immutable.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\System.Reflection.Metadata.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\vbc.exe
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\VBCSCompiler.exe
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\roslyn\VBCSCompiler.exe.config
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\SMSGateway.dll.config
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\SMSGateway.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\SMSGateway.pdb
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Crypto.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.Agent.Intercept.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.DependencyCollector.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.Web.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.WindowsServer.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.ApplicationInsights.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.DependencyCollector.xml
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.Web.xml
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.AI.WindowsServer.xml
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.ApplicationInsights.xml
D:\Projects\Try Projects\UsingCase\SMSGateway\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Projects\Try Projects\UsingCase\SMSGateway\obj\Debug\SMSGateway.dll
D:\Projects\Try Projects\UsingCase\SMSGateway\obj\Debug\SMSGateway.pdb
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\ApplicationInsights.config
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\csc.exe
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\System.Collections.Immutable.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\vbc.exe
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\VBCSCompiler.exe
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\roslyn\VBCSCompiler.exe.config
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\SMSGateway.dll.config
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\SMSGateway.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\SMSGateway.pdb
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Crypto.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.Web.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.WindowsServer.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.ApplicationInsights.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.Web.xml
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.AI.WindowsServer.xml
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.ApplicationInsights.xml
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\obj\Debug\SMSGateway.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\obj\Debug\SMSGateway.pdb
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\SMSGateway\obj\Debug\SMSGateway.csprojResolveAssemblyReference.cache
